Hours,Scores
8.41,44.42
2.0,29.24
1.32,24.7
11.28,56.29
2.23,24.89
4.29,13.96
1.45,16.62
2.23,10.65
8.97,45.66
3.31,34.41
6.29,59.21
8.7,50.71
3.88,25.58
2.7,18.35
2.96,30.34
18.83,92.5
6.97,50.7
9.11,65.9
15.06,83.59
15.74,76.56
13.91,79.79
17.84,82.98
10.65,39.98
3.32,35.93
12.24,83.83
9.05,63.54
16.59,80.68
4.86,0.0
13.54,63.21
0.2,16.68
7.66,40.09
6.92,54.58
1.89,9.93
16.42,88.36
16.54,86.18
5.01,34.63
14.23,59.49
18.04,89.63
11.6,64.3
7.38,38.67
13.65,57.78
7.91,40.15
11.43,51.29
13.23,72.41
5.86,45.45
13.25,72.29
10.16,58.8
11.86,60.95
5.78,37.3
14.92,56.99
2.99,23.54
9.62,61.52
10.63,51.89
0.16,16.99
15.95,66.02
11.09,59.68
1.58,14.53
16.98,90.37
14.2,74.65
18.29,100.0
13.64,38.78
10.07,40.05
15.81,73.65
7.17,42.48
8.71,41.97
7.12,34.52
6.52,22.79
18.87,80.53
10.13,46.09
10.15,70.14
7.57,35.16
6.55,66.39
4.62,40.72
18.98,91.76
14.65,83.37
9.62,62.8
11.95,50.99
16.77,68.42
7.4,57.29
5.64,25.01
9.54,60.9
9.2,57.5
16.62,67.27
17.89,96.28
17.18,92.25
13.89,84.67
10.56,56.46
3.49,29.57
18.63,96.92
17.08,83.78
10.52,73.09
15.08,86.87
17.98,100.0
6.09,40.27
11.48,72.66
19.18,86.02
4.47,23.15
3.0,32.85
18.99,92.45
17.52,84.14
0.87,14.79
11.6,45.58
12.91,69.05
14.34,78.73
12.33,61.54
11.25,48.61
12.15,81.55
12.39,69.3
1.85,7.29
3.48,19.01
5.72,18.76
18.56,75.29
9.34,32.08
12.27,56.09
19.37,100.0
2.01,25.74
3.85,25.44
5.63,44.86
18.38,97.68
14.36,62.34
2.61,12.54
1.42,18.52
3.4,31.41
18.31,100.0
8.42,33.35
17.39,68.0
16.93,100.0
19.33,93.49
10.85,68.18
5.47,34.31
10.29,41.77
17.87,100.0
18.96,99.42
7.95,60.03
9.74,59.35
15.96,71.33
7.94,44.8
4.79,41.05
5.59,27.7
9.6,54.59
4.77,42.66
15.29,65.9
13.34,65.82
18.65,95.23
14.94,86.41
9.07,49.42
3.65,18.8
4.71,36.41
17.74,83.29
12.71,71.0
2.14,22.83
10.0,52.64
15.32,87.17
16.1,93.93
16.79,72.08
18.22,96.86
9.65,51.42
13.35,66.72
1.47,17.14
13.23,81.03
10.29,54.53
4.26,25.65
5.06,19.91
14.15,71.74
4.52,30.08
6.85,31.02
7.54,40.65
15.22,83.07
3.85,41.06
1.58,14.09
3.67,46.36
14.25,84.01
1.01,23.16
11.09,65.8
10.08,56.35
7.48,37.4
6.95,40.66
10.77,59.16
1.22,17.21
6.46,54.63
8.33,67.7
2.83,28.33
10.49,67.46
6.19,31.24
1.31,0.0
2.56,20.82
6.56,42.32
13.24,83.96
16.0,100.0
9.72,56.79
0.93,27.65
12.14,76.18
18.11,94.1
1.03,23.37
6.95,45.59
0.34,27.55
11.55,51.92
2.09,0.0
18.82,96.56
8.15,56.47
12.43,77.01
6.57,34.46
6.72,46.27
0.23,5.08
17.33,95.41
5.39,27.4
4.97,22.23
7.2,52.43
3.68,14.64
6.25,24.01
5.62,43.83
19.5,99.38
17.53,66.36
5.65,47.87
16.78,73.84
0.76,9.5
11.37,60.66
17.27,100.0
4.34,29.92
3.22,34.17
15.88,80.71
13.07,74.57
19.48,84.22
3.18,24.97
2.97,17.89
1.11,5.5
6.49,42.82
0.95,25.31
12.28,70.66
1.72,15.23
9.08,58.85
10.3,45.91
1.73,21.61
13.84,78.13
19.81,98.92
7.79,43.17
10.34,58.39
7.51,38.78
19.6,96.64
17.01,94.54
19.37,78.6
7.73,57.9
6.33,43.69
0.32,14.22
1.54,7.51
19.13,92.59
11.69,57.27
8.92,57.53
3.16,31.12
18.76,100.0
0.79,14.73
12.97,48.74
